Station,year,day,dir,0500-0515,0515-0530,0530-0545,0545-0600,0600-0615,0615-0630,0630-0645,0645-0700,0700-0715,0715-0730,0730-0745,0745-0800,0800-0815,0815-0830,0830-0845,0845-0900,0900-0915,0915-0930,0930-0945,0945-1000,1000-1015,1015-1030,1030-1045,1045-1100,1100-1115,1115-1130,1130-1145,1145-1200,1200-1215,1215-1230,1230-1245,1245-1300,1300-1315,1315-1330,1330-1345,1345-1400,1400-1415,1415-1430,1430-1445,1445-1500,1500-1515,1515-1530,1530-1545,1545-1600,1600-1615,1615-1630,1630-1645,1645-1700,1700-1715,1715-1730,1730-1745,1745-1800,1800-1815,1815-1830,1830-1845,1845-1900,1900-1915,1915-1930,1930-1945,1945-2000,2000-2015,2015-2030,2030-2045,2045-2100,2100-2115,2115-2130,2130-2145,2145-2200,2200-2215,2215-2230,2230-2245,2245-2300,2300-2315,2315-2330,2330-2345,2345-0000,0000-0015,0015-0030,0030-0045,0045-0100,0100-0115,0115-0130,0130-0145,0145-0200,0200-0215,0215-0230,0230-0245,0245-0300,0300-0315,0315-0330,0330-0345,0345-0400,0400-0415,0415-0430,0430-0445,0445-0500
Tottenham Court Road,2020,MTT,OUT,0,0,1,28,43,62,139,213,245,298,309,295,231,271,300,329,188,187,196,193,125,106,106,112,87,79,84,82,64,77,72,81,77,70,76,85,67,66,64,65,61,50,56,59,57,58,56,65,54,60,71,70,51,58,56,38,29,24,27,21,19,15,15,12,10,10,7,10,7,7,7,6,3,5,4,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham Court Road,2020,FRI,IN,0,0,5,8,11,8,14,18,26,20,21,20,34,33,28,31,28,28,38,35,28,37,33,38,52,52,59,48,69,67,61,71,92,84,87,86,112,75,101,99,158,162,169,213,238,252,338,343,305,236,184,210,249,168,124,117,108,108,85,85,78,53,43,50,62,55,39,42,39,35,29,27,20,21,15,12,10,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham Court Road,2020,FRI,OUT,0,0,1,26,46,56,140,194,238,286,283,266,198,230,283,273,173,160,174,142,124,104,104,103,74,73,74,75,62,58,73,73,67,71,68,89,61,68,72,68,68,74,58,57,49,66,49,71,57,55,76,56,53,46,52,47,39,45,37,27,19,22,9,21,12,15,12,11,7,12,15,12,8,6,5,7,6,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham Court Road,2020,SAT,IN,0,0,5,6,10,6,9,20,23,12,13,9,17,15,9,9,13,10,15,14,15,17,21,19,25,34,31,32,48,52,62,99,108,58,82,64,109,77,67,77,72,69,69,89,92,88,83,89,103,83,78,88,71,77,100,92,63,66,54,41,54,41,39,34,30,31,28,31,30,36,26,12,18,19,10,9,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham Court Road,2020,SAT,OUT,0,1,1,19,16,26,64,64,84,89,108,83,48,38,49,53,37,51,69,61,40,33,46,47,50,43,53,51,50,39,56,62,61,44,54,80,74,58,57,61,59,48,67,45,46,45,53,50,50,36,46,41,34,41,35,45,23,25,17,22,17,11,10,12,11,12,7,9,9,10,11,9,5,7,6,4,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham Court Road,2020,SUN,IN,0,0,3,4,6,4,10,15,20,7,8,9,14,7,8,7,10,6,9,12,11,9,12,12,14,15,21,20,19,21,37,30,26,31,28,34,50,48,50,63,64,51,56,46,62,71,64,68,65,82,69,65,86,64,54,58,47,40,42,33,37,23,20,25,24,16,17,18,20,21,16,11,11,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham Court Road,2020,SUN,OUT,0,1,1,5,4,7,29,16,22,27,39,37,26,25,26,38,31,23,23,33,23,25,24,41,31,33,35,42,36,27,37,37,42,40,45,53,36,38,45,47,35,43,43,46,50,35,44,38,25,32,31,23,21,36,24,25,20,15,18,17,13,6,7,7,10,8,6,7,6,5,8,3,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxford Circus,2020,MTT,IN,0,6,11,13,24,19,26,36,51,35,43,50,62,56,60,57,67,66,79,73,85,91,105,104,126,121,125,125,153,158,157,167,187,184,179,193,213,205,243,259,331,314,370,424,582,518,521,534,692,564,634,588,645,527,447,376,434,315,247,223,223,184,154,136,151,124,105,82,92,64,58,54,40,26,20,16,14,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Oxford Circus,2020,MTT,OUT,1,2,19,93,98,178,322,388,443,568,677,738,563,591,662,771,532,519,547,530,345,321,296,290,222,203,222,232,194,190,195,191,175,183,190,199,158,160,168,170,145,141,151,161,142,148,143,147,133,144,159,155,133,146,138,116,82,81,79,59,49,45,41,34,24,26,24,21,13,14,13,8,8,7,6,5,5,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxford Circus,2020,FRI,IN,0,6,19,13,31,20,28,34,42,46,42,47,63,54,65,51,66,53,68,77,88,98,96,89,120,111,119,130,175,166,150,178,178,199,180,193,233,244,253,276,336,321,392,424,540,497,464,485,589,517,519,476,505,404,344,300,366,278,208,185,177,167,139,119,119,118,110,90,102,84,55,51,61,35,26,19,15,15,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Oxford Circus,2020,FRI,OUT,0,2,18,102,83,144,305,371,433,552,620,643,496,489,523,580,459,426,485,454,303,275,276,284,203,202,214,235,191,172,199,177,157,179,217,205,162,155,161,165,159,144,166,178,134,148,156,141,141,138,151,137,133,128,134,107,88,84,71,64,52,56,43,46,34,28,26,22,16,15,16,9,5,8,9,6,2,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxford Circus,2020,SAT,IN,0,6,11,10,31,15,23,27,28,18,18,17,28,21,20,21,26,26,28,36,36,40,52,45,63,67,69,80,95,116,135,142,164,142,134,143,169,160,146,159,190,165,191,205,245,235,293,280,287,290,271,256,286,265,263,240,271,209,167,166,146,133,121,121,131,106,85,87,69,76,72,57,46,33,32,24,21,16,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Oxford Circus,2020,SAT,OUT,0,2,9,24,30,64,134,151,142,165,188,176,100,99,135,156,126,122,156,179,120,112,137,150,116,123,135,157,132,141,153,155,158,156,175,166,162,150,174,181,173,199,206,221,212,228,236,268,230,228,216,227,177,178,176,166,120,122,99,91,80,86,63,51,41,34,32,33,23,16,24,14,12,9,11,7,9,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxford Circus,2020,SUN,IN,0,5,10,12,16,14,20,20,27,18,13,17,21,15,12,11,16,14,13,16,18,22,29,28,30,35,38,36,48,57,62,69,82,74,77,81,96,102,114,123,136,130,138,146,170,199,205,219,222,182,185,211,249,223,190,171,153,148,108,91,108,85,75,60,61,55,48,40,46,40,34,29,26,16,17,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxford Circus,2020,SUN,OUT,0,2,3,6,13,18,51,43,56,50,96,111,59,55,59,80,51,63,88,112,76,77,89,110,93,78,106,114,93,91,95,111,112,115,126,146,137,120,134,141,153,129,160,169,174,167,174,164,163,172,140,126,115,111,97,81,75,64,60,52,44,34,32,26,19,15,21,20,14,10,13,10,6,6,4,16,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bond Street,2020,MTT,IN,3,9,7,13,39,12,21,26,39,28,31,34,40,43,46,40,45,43,41,45,53,57,58,59,71,75,72,81,97,92,99,97,109,112,113,109,135,137,155,181,246,227,244,303,469,399,416,443,486,418,475,417,525,326,275,235,296,189,149,125,122,107,83,67,89,72,63,54,56,41,51,26,26,17,8,9,8,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond Street,2020,MTT,OUT,3,2,29,51,67,150,317,415,421,513,595,552,396,356,417,443,297,286,288,288,188,174,176,170,132,118,123,127,112,105,108,115,102,99,115,107,95,88,102,90,75,68,80,73,79,75,84,86,75,75,78,79,67,66,64,60,46,41,50,34,33,22,24,20,16,18,22,20,10,10,10,8,6,4,6,5,6,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond Street,2020,FRI,IN,3,9,6,13,42,14,24,30,29,30,23,34,38,51,46,51,46,40,44,51,51,57,51,61,77,61,83,77,98,98,101,90,108,119,117,124,164,153,188,182,258,237,290,343,468,366,376,364,459,361,392,369,378,283,238,222,252,175,131,120,109,83,83,72,97,87,72,62,69,40,42,35,34,19,14,19,14,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond Street,2020,FRI,OUT,3,1,17,58,60,113,337,408,376,498,536,504,354,330,373,381,261,276,255,251,182,152,155,171,101,109,119,132,109,106,121,111,105,105,120,99,97,76,98,77,73,80,84,85,81,93,88,86,67,75,77,67,67,74,68,67,43,46,48,43,34,26,35,22,12,22,11,15,6,14,10,8,9,6,10,14,5,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bond Street,2020,SAT,IN,2,11,6,7,30,10,14,18,29,18,9,12,12,17,18,14,18,16,20,18,27,26,30,39,36,38,50,53,75,98,79,115,153,99,102,106,124,112,125,129,178,123,135,156,234,180,172,163,181,186,169,163,167,173,159,140,161,136,104,91,73,85,69,63,83,80,69,44,61,48,52,44,34,23,17,13,10,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond Street,2020,SAT,OUT,2,3,10,22,24,59,152,168,148,154,199,157,101,70,110,118,92,98,115,130,77,76,85,100,80,77,69,87,101,111,106,104,96,94,108,116,94,87,90,99,86,95,97,116,123,126,110,122,117,100,101,87,81,84,78,65,51,49,62,42,36,27,28,27,22,23,14,16,15,8,18,16,6,6,6,5,4,5,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond Street,2020,SUN,IN,2,6,7,8,16,11,14,27,24,11,10,10,15,13,13,9,7,9,8,8,15,15,18,16,19,17,22,20,31,33,47,53,60,60,50,59,69,55,75,88,96,79,97,105,137,124,121,132,170,155,152,131,168,147,144,115,123,81,64,56,59,55,41,33,44,34,27,31,29,29,38,21,15,13,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bond Street,2020,SUN,OUT,2,2,7,5,16,15,40,42,52,41,94,89,51,47,45,59,40,43,62,75,57,50,80,95,58,60,70,84,55,53,55,74,65,63,79,75,81,77,81,82,70,77,71,88,83,96,95,90,81,75,75,64,64,50,48,57,29,40,46,29,22,16,19,12,11,13,16,17,5,6,9,8,6,6,5,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,MTT,IN,0,0,5,6,7,8,10,18,19,20,22,23,28,21,24,19,24,17,16,16,19,19,21,24,23,21,23,27,34,27,33,36,35,36,35,42,53,51,48,58,74,68,86,129,222,159,179,192,221,151,170,138,141,85,69,58,75,45,41,42,50,27,29,25,22,20,18,15,22,15,13,11,14,7,10,5,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,MTT,OUT,0,1,1,5,34,57,106,163,208,225,234,233,168,137,122,132,86,69,75,82,51,46,53,50,45,32,36,42,34,35,35,39,38,40,34,45,40,28,36,39,30,31,39,33,32,37,34,34,34,34,36,40,33,32,30,26,24,20,18,17,16,11,12,12,9,8,8,7,5,4,4,4,4,3,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,FRI,IN,0,0,6,5,9,9,13,17,17,21,20,23,26,14,26,19,18,17,19,17,17,18,15,23,25,22,24,30,32,35,40,40,40,42,48,48,53,56,60,68,106,77,92,156,229,183,186,157,202,128,124,100,144,79,65,57,67,51,46,38,39,32,26,30,26,24,22,23,26,21,17,21,15,12,11,8,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,FRI,OUT,0,0,0,5,35,41,121,140,215,224,253,211,149,126,114,114,70,80,65,73,51,38,52,53,27,26,32,45,31,28,36,32,35,35,45,36,41,36,35,43,33,49,43,37,39,38,38,43,43,31,35,43,34,34,37,31,25,25,25,23,15,17,15,10,16,11,10,7,6,6,6,3,4,4,3,4,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,SAT,IN,0,0,3,2,4,7,7,11,11,10,6,5,12,7,4,5,4,9,8,10,13,17,9,13,20,20,17,17,31,45,40,46,75,46,57,57,59,53,66,60,110,65,74,80,83,80,93,75,79,68,59,67,47,49,39,42,52,46,26,37,28,20,25,18,21,18,14,14,16,12,12,20,13,10,7,14,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,SAT,OUT,0,0,0,3,14,18,50,67,109,109,118,74,50,40,38,37,24,20,29,32,20,20,31,34,38,29,43,51,42,46,44,61,62,56,59,81,63,57,69,57,61,51,44,45,35,34,36,35,23,35,38,19,24,28,20,21,12,16,14,20,14,11,15,7,6,6,6,6,6,8,6,4,3,7,3,6,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,SUN,IN,0,0,5,2,5,7,6,6,12,9,5,4,6,4,4,4,8,9,4,6,7,14,7,10,9,12,14,12,16,15,26,27,31,26,32,29,63,35,29,51,55,51,59,50,59,47,42,33,49,45,47,38,50,34,44,38,36,24,25,28,23,15,18,18,17,20,15,10,13,12,7,10,15,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marble Arch,2020,SUN,OUT,0,0,1,1,5,13,15,18,19,42,51,59,22,17,23,20,16,13,23,25,17,20,23,27,34,23,24,36,40,34,37,50,53,55,60,62,67,58,50,58,40,43,43,28,33,23,42,23,18,27,22,23,18,18,17,21,12,14,13,9,10,10,13,7,9,6,6,8,2,2,5,3,5,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
